CREATE TABLE `MMSSPAM_LOG` (
  `MSGKEY` int(11) NOT NULL AUTO_INCREMENT,
CREATE TABLE `SDK_RECV_STAT` (
  `RECV_YEAR` char(4) NOT NULL,
  `RECV_MONTH` char(2) NOT NULL,
  `RECV_DAY` char(2) NOT NULL,
  `RECV_HOUR` char(2) NOT NULL,
  `SMS_TOTAL` int(11) NOT NULL DEFAULT '0',
  `FMS_TOTAL` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`RECV_YEAR`,`RECV_MONTH`,`RECV_DAY`,`RECV_HOUR`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_SEND_STAT` (
  `SEND_YEAR` char(4) NOT NULL,
  `SEND_MONTH` char(2) NOT NULL,
  `SEND_DAY` char(2) NOT NULL,
  `SEND_HOUR` char(2) NOT NULL,
  `USER_ID` varchar(20) NOT NULL,
  `SMS_TOTAL` int(11) NOT NULL DEFAULT '0',
  `SMS_SUCC` int(11) NOT NULL DEFAULT '0',
  `VMS_TTS_TOTAL` int(11) NOT NULL DEFAULT '0',
  `VMS_TTS_SUCC` int(11) NOT NULL DEFAULT '0',
  `VMS_FILE_TOTAL` int(11) NOT NULL DEFAULT '0',
  `VMS_FILE_SUCC` int(11) NOT NULL DEFAULT '0',
  `VMS_MSTG_TOTAL` int(11) NOT NULL DEFAULT '0',
  `VMS_MSTG_SUCC` int(11) NOT NULL DEFAULT '0',
  `VMS_SP_TOTAL` int(11) NOT NULL DEFAULT '0',
  `VMS_SP_SUCC` int(11) NOT NULL DEFAULT '0',
  `FMS_TOTAL` int(11) NOT NULL DEFAULT '0',
  `FMS_SUCC` int(11) NOT NULL DEFAULT '0',
  `MMS_TOTAL` int(11) NOT NULL DEFAULT '0',
  `MMS_SUCC` int(11) NOT NULL DEFAULT '0',
  `THREAD_NO` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`SEND_YEAR`,`SEND_MONTH`,`SEND_DAY`,`SEND_HOUR`,`USER_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_SMS_RECEIVE` (
  `JOB_ID` int(11) NOT NULL DEFAULT '0',
  `MSG_ID` int(11) NOT NULL DEFAULT '0',
  `CALLBACK` varchar(20) NOT NULL,
  `ANI_NUMBER` varchar(20) NOT NULL,
  `DEST_NUMBER` varchar(20) NOT NULL,
  `SMS_MSG` varchar(200) NOT NULL,
  `RECV_DATE` varchar(20) NOT NULL,
  `REPORT_STATUS` int(11) NOT NULL DEFAULT '0',
  `REPORT_COUNT` int(11) NOT NULL DEFAULT '0',
  `REPORT_PROC_TIME` varchar(20) DEFAULT NULL,
  `REPORT_RESULT` int(11) NOT NULL DEFAULT '0',
  `STAT_STATUS` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`JOB_ID`),
  KEY `IDX_SDK_S_RC_1` (`MSG_ID`),
  KEY `IDX_SDK_S_RC_2` (`CALLBACK`),
  KEY `IDX_SDK_S_RC_3` (`ANI_NUMBER`),
  KEY `IDX_SDK_S_RC_4` (`RECV_DATE`),
  KEY `IDX_SDK_S_RC_5` (`REPORT_STATUS`),
  KEY `IDX_SDK_S_RC_6` (`STAT_STATUS`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_SMS_REPORT` (
  `MSG_ID` int(11) NOT NULL,
  `USER_ID` varchar(20) NOT NULL COMMENT '아이디',
  `JOB_ID` int(11) NOT NULL DEFAULT '0' COMMENT '메시지고유ID',
  `SCHEDULE_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT '0:즉시, 1:예약',
  `SUBJECT` varchar(50) DEFAULT NULL COMMENT '제목',
  `SMS_MSG` varchar(200) DEFAULT NULL COMMENT '메시지',
  `CALLBACK_URL` varchar(200) DEFAULT NULL COMMENT 'URL',
  `NOW_DATE` varchar(20) DEFAULT NULL COMMENT 'DB입력시간',
  `SEND_DATE` varchar(20) NOT NULL COMMENT '발송희망시간',
  `CALLBACK` varchar(20) DEFAULT NULL COMMENT '회신번호',
  `DEST_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT '0',
  `DEST_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '수신자목록 개수',
  `DEST_INFO` text NOT NULL COMMENT '이름^전화번호',
  `KT_OFFICE_CODE` varchar(20) DEFAULT NULL COMMENT 'KT 유통망 코드',
  `CDR_ID` varchar(20) DEFAULT NULL COMMENT '과금ID',
  `RESERVED1` varchar(64) DEFAULT NULL,
  `RESERVED2` varchar(50) DEFAULT NULL COMMENT '아이피',
  `RESERVED3` varchar(50) DEFAULT NULL COMMENT '보상여부:Y',
  `RESERVED4` varchar(50) DEFAULT NULL COMMENT '전송타입:I,R',
  `RESERVED5` varchar(50) DEFAULT NULL,
  `RESERVED6` varchar(50) DEFAULT NULL,
  `SUCC_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '성공개수',
  `FAIL_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '실패개수',
  `CANCEL_STATUS` int(11) NOT NULL DEFAULT '0',
  `CANCEL_COUNT` int(11) NOT NULL DEFAULT '0',
  `CANCEL_REQ_DATE` varchar(20) DEFAULT NULL,
  `CANCEL_RESULT` int(11) NOT NULL DEFAULT '0',
  `DELIVER_STATUS` int(11) NOT NULL DEFAULT '0',
  `DELIVER_COUNT` int(11) NOT NULL DEFAULT '0',
  `DELIVER_REQ_DATE` varchar(20) DEFAULT NULL,
  `DELIVER_RESULT` int(11) NOT NULL DEFAULT '0',
  `STD_ID` int(11) DEFAULT NULL,
  PRIMARY KEY (`MSG_ID`),
  KEY `IDX_SDK_S_R_1` (`JOB_ID`),
  KEY `IDX_SDK_S_R_2` (`CANCEL_STATUS`,`CANCEL_COUNT`),
  KEY `IDX_SDK_S_R_3` (`DELIVER_STATUS`,`DELIVER_COUNT`),
  KEY `IDX_SDK_S_R_4` (`SEND_DATE`),
  KEY `IDX_SDK_S_R_5` (`SCHEDULE_TYPE`),
  KEY `search_user` (`USER_ID`),
  KEY `search_log` (`USER_ID`,`RESERVED1`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_SMS_REPORT_DETAIL` (
  `MSG_ID` int(11) NOT NULL,
  `USER_ID` varchar(20) NOT NULL COMMENT '아이디',
  `JOB_ID` int(11) NOT NULL DEFAULT '0' COMMENT '고유아이디',
  `SUBJOB_ID` int(11) NOT NULL COMMENT '동보일경우 세부ID',
  `SEND_DATE` varchar(20) NOT NULL COMMENT '발송희망시간',
  `DEST_NAME` varchar(20) NOT NULL COMMENT '수신자이름',
  `PHONE_NUMBER` varchar(20) NOT NULL COMMENT '전화번호',
  `RESULT` int(11) NOT NULL DEFAULT '0' COMMENT '전송결과값 0:대기,2:성공',
  `TCS_RESULT` int(11) DEFAULT NULL COMMENT '상세결과 0:성공',
  `FEE` float DEFAULT NULL COMMENT '요금',
  `DELIVER_DATE` varchar(20) DEFAULT NULL COMMENT '전달시간',
  `REPORT_RES_DATE` varchar(20) DEFAULT NULL COMMENT '결과시간DB',
  `MSG_SUBJOB_TYPE` int(11) DEFAULT NULL COMMENT '0x01:문자메시지',
  `STAT_STATUS` int(11) NOT NULL DEFAULT '0' COMMENT '상태:0:초기입력,1:통계처리시작,2:중,3:완료',
  `TELCOINFO` varchar(8) DEFAULT NULL COMMENT '이통사 01690:KT, 01190:SKT, 01990:LGT',
  PRIMARY KEY (`MSG_ID`,`SUBJOB_ID`),
  KEY `IDX_SDK_S_RD_1` (`JOB_ID`),
  KEY `IDX_SDK_S_RD_2` (`SEND_DATE`),
  KEY `IDX_SDK_S_RD_3` (`RESULT`),
  KEY `IDX_SDK_S_RD_4` (`TCS_RESULT`),
  KEY `IDX_SDK_S_RD_5` (`STAT_STATUS`),
  KEY `search_user` (`USER_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


CREATE TABLE `SDK_SMS_SEND` (
  `MSG_ID` int(11) NOT NULL AUTO_INCREMENT,
  `USER_ID` varchar(20) NOT NULL COMMENT '아이디',
  `SCHEDULE_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT '0:즉시, 1:예약',
  `SUBJECT` varchar(50) DEFAULT NULL COMMENT '제목',
  `SMS_MSG` varchar(200) DEFAULT NULL COMMENT '메시지',
  `CALLBACK_URL` varchar(200) DEFAULT NULL COMMENT 'URL',
  `NOW_DATE` varchar(20) DEFAULT NULL COMMENT 'DB입력시간:YYYYMMDDHHMMSS',
  `SEND_DATE` varchar(20) NOT NULL COMMENT '발송시간:YYYYMMDDHHMMSS',
  `CALLBACK` varchar(20) DEFAULT NULL COMMENT '회신번호',
  `DEST_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT '수신자 정보저장 타입 ',
  `DEST_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '수신자목록 개수(MAX:100)',
  `DEST_INFO` text NOT NULL COMMENT '착신자이름과 번호:홍길동^0100002222|',
  `KT_OFFICE_CODE` varchar(20) DEFAULT NULL COMMENT 'KT 유통망코드',
  `CDR_ID` varchar(20) DEFAULT NULL COMMENT '과금ID',
  `RESERVED1` varchar(64) DEFAULT NULL,
  `RESERVED2` varchar(50) DEFAULT NULL COMMENT '아이피',
  `RESERVED3` varchar(50) DEFAULT NULL COMMENT '보상여부:Y',
  `RESERVED4` varchar(50) DEFAULT NULL COMMENT '전송타입:I,R',
  `RESERVED5` varchar(50) DEFAULT NULL,
  `RESERVED6` varchar(50) DEFAULT NULL,
  `SEND_STATUS` int(11) NOT NULL DEFAULT '0',
  `SEND_COUNT` int(11) NOT NULL DEFAULT '0',
  `SEND_RESULT` int(11) NOT NULL DEFAULT '0' COMMENT '결과  0:대기,2:성공',
  `SEND_PROC_TIME` varchar(20) DEFAULT NULL,
  `STD_ID` int(11) DEFAULT NULL,
  PRIMARY KEY (`MSG_ID`),
  KEY `IDX_SDK_S_S_1` (`SEND_STATUS`),
  KEY `IDX_SDK_S_S_2` (`SEND_DATE`),
  KEY `IDX_SDK_S_S_3` (`SCHEDULE_TYPE`),
  KEY `IDX_SDK_S_S_0` (`SEND_STATUS`,`SCHEDULE_TYPE`,`SEND_DATE`),
  KEY `search_user` (`USER_ID`),
  KEY `search_log` (`USER_ID`,`RESERVED1`)
) ENGINE=InnoDB AUTO_INCREMENT=881136 DEFAULT CHARSET=utf8;

CREATE TABLE `SVC_STAT` (
  `MSG_TYPE` char(1) NOT NULL,
  `SVC_DATE` char(10) NOT NULL,
  `TOTAL_CNT` int(11) NOT NULL,
  `SUCC_CNT` int(11) NOT NULL,
  `FAILED_CNT` int(11) NOT NULL,
  `RESULT_WAIT_CNT` int(11) NOT NULL,
  KEY `IX_SVC_STAT` (`MSG_TYPE`,`SVC_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SVC_STAT2` (
  `MSG_TYPE` char(1) NOT NULL,
  `SVC_DATE` char(10) NOT NULL,
  `RESULT_CODE` int(11) NOT NULL,
  `RESULT_CNT` int(11) NOT NULL,
  KEY `IX_SVC_STAT2` (`MSG_TYPE`,`SVC_DATE`,`RESULT_CODE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `TEMP_MMS_STAT` (
  `RESULT_CODE` int(11) NOT NULL,
  `RESULT_CNT` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `TEMP_SMS_STAT` (
  `RESULT_CODE` int(11) NOT NULL,
  `RESULT_CNT` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `URL_DATA` (
  `idx` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `sent_idx` int(11) NOT NULL,
  `html_idx` int(11) NOT NULL COMMENT 'html idx',
  `phone` varchar(20) NOT NULL,
  `mearge` varchar(2000) DEFAULT NULL,
  `coupon` varchar(2000) DEFAULT NULL,
  `mileage` varchar(2000) DEFAULT NULL,
  `input` text,
  `dt_conn` datetime DEFAULT NULL,
  `timeWrite` datetime NOT NULL,
  `timeModify` datetime DEFAULT NULL,
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`),
  KEY `sent_idx` (`sent_idx`)
) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=utf8;

CREATE TABLE `URL_HTML` (
  `idx` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) DEFAULT NULL,
  `dt` mediumtext NOT NULL,
  `stopYN` char(1) DEFAULT 'N',
  `timeWrite` datetime NOT NULL,
  `timeModify` datetime NOT NULL,
  PRIMARY KEY (`idx`)
) ENGINE=InnoDB AUTO_INCREMENT=15 DEFAULT CHARSET=utf8;

CREATE TABLE `URL_LOG` (
  `idx` int(11) NOT NULL AUTO_INCREMENT,
  `data_idx` int(11) NOT NULL COMMENT 'url_data idx',
  `code` varchar(10) NOT NULL,
  `val` varchar(1000) DEFAULT 'N',
  `timeWrite` datetime NOT NULL,
  PRIMARY KEY (`idx`),
  KEY `data_idx` (`data_idx`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `address` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `grp` int(1) NOT NULL DEFAULT '0',
  `grpName` varchar(50) NOT NULL,
  `name` varchar(50) NOT NULL,
  `phone` varchar(13) NOT NULL DEFAULT '',
  `memo` varchar(255) NOT NULL DEFAULT '',
  `writedate` datetime NOT NULL,
  `etcInfo` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`),
  KEY `search1` (`user_id`,`grpName`),
  KEY `name` (`user_id`,`grpName`,`name`)
) ENGINE=InnoDB AUTO_INCREMENT=352465 DEFAULT CHARSET=utf8;

CREATE TABLE `billing` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `method` varchar(10) DEFAULT NULL,
  `amount` int(11) NOT NULL DEFAULT '0',
  `order_no` varchar(100) DEFAULT NULL,
  `unit_cost` varchar(5) DEFAULT NULL,
  `point` int(11) unsigned DEFAULT NULL,
  `remain_point` int(11) unsigned DEFAULT NULL,
  `memo` varchar(255) DEFAULT NULL,
  `admin_id` varchar(13) DEFAULT NULL,
  `timeWrite` datetime NOT NULL,
  `delYN` char(1) DEFAULT 'N',
  `tid` varchar(200) DEFAULT NULL COMMENT 'tid',
  `timestamp` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`),
  KEY `method` (`method`),
  KEY `timeWrite` (`timeWrite`)
) ENGINE=InnoDB AUTO_INCREMENT=395 DEFAULT CHARSET=utf8;

CREATE TABLE `emoticon` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `gubun` varchar(30) DEFAULT NULL,
  `category` varchar(20) NOT NULL DEFAULT '',
  `level` varchar(20) DEFAULT NULL,
  `msg` text NOT NULL,
  PRIMARY KEY (`idx`),
  KEY `category` (`category`)
) ENGINE=InnoDB AUTO_INCREMENT=5864 DEFAULT CHARSET=utf8;

CREATE TABLE `emoticon_lms` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `gubun` varchar(30) DEFAULT NULL,
  `category` varchar(20) NOT NULL DEFAULT '',
  `msg` text NOT NULL,
  PRIMARY KEY (`idx`),
  KEY `category` (`category`)
) ENGINE=InnoDB AUTO_INCREMENT=2560 DEFAULT CHARSET=utf8;

CREATE TABLE `emoticon_mms` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `gubun` varchar(30) DEFAULT NULL,
  `category` varchar(20) NOT NULL DEFAULT '',
  `title` varchar(200) DEFAULT NULL COMMENT 'title',
  `msg` text NOT NULL,
  PRIMARY KEY (`idx`),
  KEY `category` (`category`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `faq` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `title` varchar(500) NOT NULL,
  `content` text,
  `writer` varchar(100) DEFAULT NULL,
  `timeWrite` datetime NOT NULL,
  `cnt` int(11) unsigned DEFAULT '0',
  PRIMARY KEY (`idx`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `member` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `passwd` varchar(100) NOT NULL DEFAULT '',
  `hp` varchar(20) DEFAULT NULL,
  `unit_cost` varchar(5) DEFAULT '18',
  `line` varchar(10) DEFAULT 'lgspam',
  `memo` varchar(3000) DEFAULT NULL,
  `timeLogin` datetime DEFAULT NULL,
  `timeJoin` datetime DEFAULT NULL,
  `leaveYN` char(1) DEFAULT 'N',
  PRIMARY KEY (`idx`),
  UNIQUE KEY `user_id_unique` (`user_id`),
  KEY `user_id` (`user_id`)
) ENGINE=InnoDB AUTO_INCREMENT=740 DEFAULT CHARSET=utf8;

CREATE TABLE `member_api` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `uid` varchar(100) NOT NULL COMMENT '고유아이디',
  `user_id` varchar(20) NOT NULL COMMENT '아이디',
  `domain` varchar(200) DEFAULT '' COMMENT '도메인 검사시',
  `check_url` varchar(500) DEFAULT '' COMMENT '고객url 검사시',
  `timeWrite` datetime DEFAULT NULL COMMENT '작성시간',
  `YN` char(1) DEFAULT 'Y' COMMENT 'API 사용여부',
  PRIMARY KEY (`idx`),
  UNIQUE KEY `user_id_unique` (`user_id`),
  UNIQUE KEY `uid_unique` (`uid`)
) ENGINE=InnoDB AUTO_INCREMENT=28 DEFAULT CHARSET=utf8;

CREATE TABLE `mymsg` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `msg` text NOT NULL,
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`)
) ENGINE=InnoDB AUTO_INCREMENT=1919 DEFAULT CHARSET=utf8;

CREATE TABLE `notic` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `title` varchar(500) NOT NULL,
  `content` text,
  `writer` varchar(100) DEFAULT NULL,
  `timeWrite` datetime NOT NULL,
  `cnt` int(11) unsigned DEFAULT '0',
  PRIMARY KEY (`idx`)
) ENGINE=InnoDB AUTO_INCREMENT=9 DEFAULT CHARSET=utf8;

CREATE TABLE `point` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `point` int(11) NOT NULL DEFAULT '0',
  `timeWrite` datetime NOT NULL,
  PRIMARY KEY (`idx`),
  UNIQUE KEY `user_id_unique` (`user_id`),
  KEY `user_id` (`user_id`),
  KEY `timeWrite` (`timeWrite`),
  KEY `point` (`point`)
) ENGINE=InnoDB AUTO_INCREMENT=739 DEFAULT CHARSET=utf8;

CREATE TABLE `point_log` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `point` int(11) NOT NULL DEFAULT '0',
  `code` char(2) NOT NULL DEFAULT '',
  `memo` varchar(255) NOT NULL DEFAULT '',
  `timeWrite` datetime NOT NULL,
  `old_point` int(11) NOT NULL DEFAULT '0',
  `now_point` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`),
  KEY `code` (`code`),
  KEY `timeWrite` (`timeWrite`),
  KEY `point` (`point`)
) ENGINE=InnoDB AUTO_INCREMENT=45373 DEFAULT CHARSET=utf8;

CREATE TABLE `qna` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `hp` varchar(20) DEFAULT NULL,
  `content` text,
  `timeWrite` datetime NOT NULL,
  `isYN` varchar(1) DEFAULT 'N',
  PRIMARY KEY (`idx`)
) ENGINE=InnoDB AUTO_INCREMENT=58 DEFAULT CHARSET=utf8;

CREATE TABLE `refuse` (
  `user_id` varchar(20) DEFAULT NULL,
  `phone` varchar(20) NOT NULL,
  `reg_date` datetime NOT NULL,
  KEY `user_id` (`user_id`),
  KEY `phone` (`user_id`,`phone`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `return_phone` (
  `idx` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `phone` varchar(13) NOT NULL,
  `timeWrite` datetime DEFAULT NULL,
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`)
) ENGINE=InnoDB AUTO_INCREMENT=1069 DEFAULT CHARSET=utf8;

CREATE TABLE `sent_log` (
  `idx` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` varchar(20) NOT NULL,
  `line` varchar(10) NOT NULL DEFAULT 'lg',
  `mode` enum('SMS','LMS','MMS') NOT NULL DEFAULT 'SMS',
  `method` enum('N','R','I','U') NOT NULL DEFAULT 'N' COMMENT 'N:normal, R:reservation, I:interval, U:url',
  `message` text NOT NULL,
  `cnt` int(11) DEFAULT NULL COMMENT '전송건수',
  `user_ip` varchar(15) NOT NULL,
  `timeSend` datetime NOT NULL,
  `timeWrite` datetime NOT NULL,
  `ynDel` enum('Y','N') NOT NULL DEFAULT 'N',
  `delType` enum('none','cancel','logdel') NOT NULL DEFAULT 'none',
  `timeDel` datetime DEFAULT NULL,
  PRIMARY KEY (`idx`),
  KEY `user_id` (`user_id`,`ynDel`),
  KEY `timeSend` (`timeSend`,`timeWrite`)
) ENGINE=InnoDB AUTO_INCREMENT=37814 DEFAULT CHARSET=utf8;

CREATE TABLE `uds_log` (
  `CMID` varchar(32) NOT NULL DEFAULT '',
  `UMID` varchar(32) DEFAULT NULL,
  `MSG_TYPE` int(11) DEFAULT '0' COMMENT '메시지 타입 (SMS 0 / WAP 1 / FAX 2 / PHONE 3 / SMS_INBOUND 4 / MMS 5)',
  `STATUS` int(11) DEFAULT '0' COMMENT '데이터 발송 상태 (대기 0 / 발송 중 1 / 발송 완료 2 / 에러 3)',
  `REQUEST_TIME` datetime NOT NULL COMMENT '입력 시간',
  `SEND_TIME` datetime NOT NULL COMMENT '발송 (예약) 시간',
  `REPORT_TIME` datetime DEFAULT '0000-00-00 00:00:00' COMMENT '발송 완료 시간',
  `DEST_PHONE` varchar(16) NOT NULL COMMENT '받는 사람 전화 번호',
  `DEST_NAME` varchar(32) DEFAULT NULL COMMENT '받는 사람 이름',
  `SEND_PHONE` varchar(16) DEFAULT NULL COMMENT '보내는 사람 전화 번호',
  `SEND_NAME` varchar(32) DEFAULT NULL COMMENT '보내는 사람 이름',
  `SUBJECT` varchar(60) DEFAULT NULL COMMENT '(FAX/MMS) 제목 (SMS_INBOUND) 데이터 내용',
  `MSG_BODY` varchar(2000) DEFAULT NULL COMMENT '데이터 내용',
  `WAP_URL` varchar(80) DEFAULT NULL COMMENT '(WAP) URL 주소',
  `COVER_FLAG` int(11) DEFAULT '0' COMMENT '(FAX) 표지 발송 옵션',
  `SMS_FLAG` int(11) DEFAULT '0' COMMENT '(PHONE) PHONE 실패 시 문자 전송 옵션',
  `REPLY_FLAG` int(11) DEFAULT '0' COMMENT '(PHONE) 응답 받기 선택',
  `RETRY_CNT` int(11) DEFAULT '1' COMMENT '(FAX/PHONE) 재시도 회수 (5~10분 갂격: 최대 3회)',
  `FAX_FILE` varchar(128) DEFAULT NULL COMMENT '(PHONE/FAX/MMS) 파일 젂송시 파일 이름',
  `VXML_FILE` varchar(64) DEFAULT NULL COMMENT '(PHONE) 음성 시나리오 파일 이름',
  `CALL_STATUS` int(11) DEFAULT '9' COMMENT '데이터의 결과 리포트 (SMS:4100, MMS:6600)',
  `USE_PAGE` int(11) DEFAULT '0' COMMENT '(FAX) 발송 페이지 수',
  `USE_TIME` int(11) DEFAULT '0' COMMENT '(PHONE) 발송 소요 시갂 (단위 : 초)',
  `SN_RESULT` int(11) DEFAULT '0' COMMENT '(PHONE) 설문 조사 응답 값',
  `WAP_INFO` varchar(10) DEFAULT '-' COMMENT '통싞사 정보 (SKT/KTF/LGT)',
  `CINFO` varchar(32) DEFAULT NULL COMMENT 'Client Indexed Info',
  `SENT_KEY` int(11) DEFAULT '0' COMMENT 'sent key',
  `ID` varchar(160) DEFAULT NULL COMMENT 'user_id',
  `SEND_TYPE` varchar(160) DEFAULT NULL COMMENT '전송타입(I, R)',
  `ETC1` varchar(160) DEFAULT NULL COMMENT '실패보상 flag(Y)',
  `ETC2` varchar(160) DEFAULT NULL,
  `ETC3` varchar(160) DEFAULT NULL,
  PRIMARY KEY (`CMID`),
  KEY `IDX_1` (`ID`),
  KEY `IDX_2` (`DEST_PHONE`),
  KEY `IDX_3` (`SEND_TIME`,`CALL_STATUS`),
  KEY `id_key` (`ID`,`SENT_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `uds_msg` (
  `CMID` int(11) NOT NULL AUTO_INCREMENT,
  `UMID` varchar(32) DEFAULT NULL,
  `MSG_TYPE` int(11) DEFAULT '0' COMMENT '메시지 타입 (SMS 0 / WAP 1 / FAX 2 / PHONE 3 / SMS_INBOUND 4 / MMS 5)',
  `STATUS` int(11) DEFAULT '0' COMMENT '데이터 발송 상태 (대기 0 / 발송 중 1 / 발송 완료 2 / 에러 3)',
  `REQUEST_TIME` datetime NOT NULL COMMENT '입력 시간',
  `SEND_TIME` datetime NOT NULL COMMENT '발송 (예약) 시간',
  `REPORT_TIME` datetime DEFAULT '0000-00-00 00:00:00' COMMENT '발송 완료 시간',
  `DEST_PHONE` varchar(16) NOT NULL COMMENT '받는 사람 전화 번호',
  `DEST_NAME` varchar(32) DEFAULT NULL COMMENT '받는 사람 이름',
  `SEND_PHONE` varchar(16) DEFAULT NULL COMMENT '보내는 사람 전화 번호',
  `SEND_NAME` varchar(32) DEFAULT NULL COMMENT '보내는 사람 이름',
  `SUBJECT` varchar(60) DEFAULT NULL COMMENT '(FAX/MMS) 제목 (SMS_INBOUND) 데이터 내용',
  `MSG_BODY` varchar(2000) DEFAULT NULL COMMENT '데이터 내용',
  `WAP_URL` varchar(80) DEFAULT NULL COMMENT '(WAP) URL 주소',
  `COVER_FLAG` int(11) DEFAULT '0' COMMENT '(FAX) 표지 발송 옵션',
  `SMS_FLAG` int(11) DEFAULT '0' COMMENT '(PHONE) PHONE 실패 시 문자 전송 옵션',
  `REPLY_FLAG` int(11) DEFAULT '0' COMMENT '(PHONE) 응답 받기 선택',
  `RETRY_CNT` int(11) DEFAULT '1' COMMENT '(FAX/PHONE) 재시도 회수 (5~10분 갂격: 최대 3회)',
  `FAX_FILE` varchar(128) DEFAULT NULL COMMENT '(PHONE/FAX/MMS) 파일 젂송시 파일 이름',
  `VXML_FILE` varchar(64) DEFAULT NULL COMMENT '(PHONE) 음성 시나리오 파일 이름',
  `CALL_STATUS` int(11) DEFAULT '9' COMMENT '데이터의 결과 리포트 (SMS:4100, MMS:6600)',
  `USE_PAGE` int(11) DEFAULT '0' COMMENT '(FAX) 발송 페이지 수',
  `USE_TIME` int(11) DEFAULT '0' COMMENT '(PHONE) 발송 소요 시갂 (단위 : 초)',
  `SN_RESULT` int(11) DEFAULT '0' COMMENT '(PHONE) 설문 조사 응답 값',
  `WAP_INFO` varchar(10) DEFAULT '-' COMMENT '통싞사 정보 (SKT/KTF/LGT)',
  `CINFO` varchar(32) DEFAULT NULL COMMENT 'Client Indexed Info',
  `SENT_KEY` int(11) DEFAULT '0' COMMENT 'sent key',
  `ID` varchar(160) DEFAULT NULL COMMENT 'user_id',
  `SEND_TYPE` varchar(160) DEFAULT NULL COMMENT '전송타입(I, R)',
  `ETC1` varchar(160) DEFAULT NULL,
  `ETC2` varchar(160) DEFAULT NULL,
